"type","depth","name","relative_path","full_path","size_bytes","last_write","status","reason"
"FILE","5","R1_output_mismatches.2026-05.STABLE.csv","04.REPORTS\control\2026-05\R1\R1_output_mismatches.2026-05.STABLE.csv","C:\01. GitHub\CloseReport\04.REPORTS\control\2026-05\R1\R1_output_mismatches.2026-05.STABLE.csv","85","2026-07-07 11:04:11","ACTIVE_UNKNOWN",""
"FILE","5","R1_output_validation.2026-05.STABLE.csv","04.REPORTS\control\2026-05\R1\R1_output_validation.2026-05.STABLE.csv","C:\01. GitHub\CloseReport\04.REPORTS\control\2026-05\R1\R1_output_validation.2026-05.STABLE.csv","71014","2026-07-07 11:04:11","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_promotion_manifest.2026-05.STABLE.csv","04.REPORTS\control\2026-05\R1\R1_promotion_manifest.2026-05.STABLE.csv","C:\01. GitHub\CloseReport\04.REPORTS\control\2026-05\R1\R1_promotion_manifest.2026-05.STABLE.csv","2105","2026-07-07 11:37:13","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_seed_cells.2026-05.STABLE.csv","04.REPORTS\control\2026-05\R1\R1_seed_cells.2026-05.STABLE.csv","C:\01. GitHub\CloseReport\04.REPORTS\control\2026-05\R1\R1_seed_cells.2026-05.STABLE.csv","153005","2026-07-07 10:57:13","ACTIVE_UNKNOWN",""
"FILE","5","R1_stable_location_map.2026-05.CR_DB_0105B.20260707_113713.csv","04.REPORTS\control\2026-05\R1\R1_stable_location_map.2026-05.CR_DB_0105B.20260707_113713.csv","C:\01. GitHub\CloseReport\04.REPORTS\control\2026-05\R1\R1_stable_location_map.2026-05.CR_DB_0105B.20260707_113713.csv","2105","2026-07-07 11:37:13","ACTIVE_UNKNOWN",""
"FILE","5","R1_three_versions_metrics.2026-05.CR_DB_0106A.20260707_114311.json","04.REPORTS\control\2026-05\R1\R1_three_versions_metrics.2026-05.CR_DB_0106A.20260707_114311.json","C:\01. GitHub\CloseReport\04.REPORTS\control\2026-05\R1\R1_three_versions_metrics.2026-05.CR_DB_0106A.20260707_114311.json","1102","2026-07-07 11:43:12","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","R1_validation_metrics.2026-05.STABLE.json","04.REPORTS\control\2026-05\R1\R1_validation_metrics.2026-05.STABLE.json","C:\01. GitHub\CloseReport\04.REPORTS\control\2026-05\R1\R1_validation_metrics.2026-05.STABLE.json","507","2026-07-07 11:04:11","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"DIR","3","2026-05","04.REPORTS\inputs\2026-05","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05","0","2026-07-04 22:10:32","ACTIVE_UNKNOWN",""
"DIR","3","2026-06","04.REPORTS\inputs\2026-06","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06","0","2026-07-06 14:20:44","ACTIVE_UNKNOWN",""
"DIR","4","evidence","04.REPORTS\inputs\2026-05\evidence","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence","0","2026-07-04 22:10:43","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_2026-05.MAYO_2026_FILLED.20260704_141435.xlsx","04.REPORTS\inputs\2026-05\CloseReport_Input_2026-05.MAYO_2026_FILLED.20260704_141435.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\CloseReport_Input_2026-05.MAYO_2026_FILLED.20260704_141435.xlsx","238878","2026-07-04 00:51:02","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_2026-05.MAYO_2026_FILLED.20260704_201726.xlsx","04.REPORTS\inputs\2026-05\CloseReport_Input_2026-05.MAYO_2026_FILLED.20260704_201726.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\CloseReport_Input_2026-05.MAYO_2026_FILLED.20260704_201726.xlsx","238878","2026-07-04 00:51:02","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_2026-05.MAYO_2026_FILLED.20260704_202752.xlsx","04.REPORTS\inputs\2026-05\CloseReport_Input_2026-05.MAYO_2026_FILLED.20260704_202752.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\CloseReport_Input_2026-05.MAYO_2026_FILLED.20260704_202752.xlsx","238878","2026-07-04 00:51:02","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_2026-05.MAYO_2026_FILLED.20260704_213022.xlsx","04.REPORTS\inputs\2026-05\CloseReport_Input_2026-05.MAYO_2026_FILLED.20260704_213022.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\CloseReport_Input_2026-05.MAYO_2026_FILLED.20260704_213022.xlsx","744406","2026-07-04 21:30:33","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_2026-05.MAYO_2026_FILLED.R2.20260704_214236.xlsx","04.REPORTS\inputs\2026-05\CloseReport_Input_2026-05.MAYO_2026_FILLED.R2.20260704_214236.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\CloseReport_Input_2026-05.MAYO_2026_FILLED.R2.20260704_214236.xlsx","736551","2026-07-04 21:42:49","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_2026-05.MAYO_2026_FILLED.R3.20260704_221032.xlsx","04.REPORTS\inputs\2026-05\CloseReport_Input_2026-05.MAYO_2026_FILLED.R3.20260704_221032.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\CloseReport_Input_2026-05.MAYO_2026_FILLED.R3.20260704_221032.xlsx","740002","2026-07-04 22:10:43","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_COVERAGE.20260704_213022.csv","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_COVERAGE.20260704_213022.csv","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_COVERAGE.20260704_213022.csv","333","2026-07-04 21:30:33","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_FILL_SUMMARY.20260704_213022.json","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_FILL_SUMMARY.20260704_213022.json","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_FILL_SUMMARY.20260704_213022.json","2583","2026-07-04 21:30:33","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_R2_AUTODETECT_PROFILE.20260704_214236.csv","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_AUTODETECT_PROFILE.20260704_214236.csv","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_AUTODETECT_PROFILE.20260704_214236.csv","919","2026-07-04 21:42:49","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_R2_COVERAGE.20260704_214236.csv","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_COVERAGE.20260704_214236.csv","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_COVERAGE.20260704_214236.csv","464","2026-07-04 21:42:49","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_R2_FILL_SUMMARY.20260704_214236.json","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_FILL_SUMMARY.20260704_214236.json","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_FILL_SUMMARY.20260704_214236.json","2752","2026-07-04 21:42:49","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_R2_REVIEW_REQUIRED.20260704_214236.csv","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_REVIEW_REQUIRED.20260704_214236.csv","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_REVIEW_REQUIRED.20260704_214236.csv","541866","2026-07-04 21:42:49","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_R2_SOURCE_PROFILE.20260704_214236.csv","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_SOURCE_PROFILE.20260704_214236.csv","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_SOURCE_PROFILE.20260704_214236.csv","353","2026-07-04 21:42:49","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_R2_SOURCE_TO_INPUT_MAPPING.20260704_214236.csv","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_SOURCE_TO_INPUT_MAPPING.20260704_214236.csv","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_SOURCE_TO_INPUT_MAPPING.20260704_214236.csv","637","2026-07-04 21:42:49","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_R2_VALIDATION_REPORT.20260704_214236.txt","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_VALIDATION_REPORT.20260704_214236.txt","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R2_VALIDATION_REPORT.20260704_214236.txt","1914","2026-07-04 21:42:49","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","MAYO_2026_FILLED_R3_COVERAGE.20260704_221032.csv","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R3_COVERAGE.20260704_221032.csv","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R3_COVERAGE.20260704_221032.csv","762","2026-07-04 22:10:43","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_R3_DIMENSION_PATCH_LOG.20260704_221032.csv","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R3_DIMENSION_PATCH_LOG.20260704_221032.csv","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R3_DIMENSION_PATCH_LOG.20260704_221032.csv","105053","2026-07-04 22:10:43","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","MAYO_2026_FILLED_R3_FILL_SUMMARY.20260704_221032.json","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R3_FILL_SUMMARY.20260704_221032.json","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R3_FILL_SUMMARY.20260704_221032.json","2192","2026-07-04 22:10:43","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_R3_REVIEW_REQUIRED.20260704_221032.csv","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R3_REVIEW_REQUIRED.20260704_221032.csv","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R3_REVIEW_REQUIRED.20260704_221032.csv","286182","2026-07-04 22:10:43","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_R3_VALIDATION_REPORT.20260704_221032.txt","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R3_VALIDATION_REPORT.20260704_221032.txt","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_R3_VALIDATION_REPORT.20260704_221032.txt","1659","2026-07-04 22:10:43","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","5","MAYO_2026_FILLED_REVIEW_REQUIRED.20260704_213022.csv","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_REVIEW_REQUIRED.20260704_213022.csv","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_REVIEW_REQUIRED.20260704_213022.csv","3152739","2026-07-04 21:30:33","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_SOURCE_PROFILE.20260704_213022.csv","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_SOURCE_PROFILE.20260704_213022.csv","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_SOURCE_PROFILE.20260704_213022.csv","353","2026-07-04 21:30:33","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_SOURCE_TO_INPUT_MAPPING.20260704_213022.csv","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_SOURCE_TO_INPUT_MAPPING.20260704_213022.csv","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_SOURCE_TO_INPUT_MAPPING.20260704_213022.csv","502","2026-07-04 21:30:33","ACTIVE_UNKNOWN",""
"FILE","5","MAYO_2026_FILLED_VALIDATION_REPORT.20260704_213022.txt","04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_VALIDATION_REPORT.20260704_213022.txt","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-05\evidence\MAYO_2026_FILLED_VALIDATION_REPORT.20260704_213022.txt","1985","2026-07-04 21:30:33","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","CloseReport_Input_Form_REPORT_01_2026-06_20260706_142030.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Form_REPORT_01_2026-06_20260706_142030.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Form_REPORT_01_2026-06_20260706_142030.xlsx","35331","2026-07-06 14:20:44","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_Form_REPORT_01_2026-06.CURRENT.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Form_REPORT_01_2026-06.CURRENT.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Form_REPORT_01_2026-06.CURRENT.xlsx","35329","2026-07-06 14:20:44","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_Template_2026-06.ADMIN_READY.V7_CONTROLLED.R2.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.ADMIN_READY.V7_CONTROLLED.R2.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.ADMIN_READY.V7_CONTROLLED.R2.xlsx","238878","2026-07-04 00:51:02","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_Template_2026-06.ADMIN_READY.V7_CONTROLLED.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.ADMIN_READY.V7_CONTROLLED.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.ADMIN_READY.V7_CONTROLLED.xlsx","234950","2026-07-03 23:43:26","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_Template_2026-06.CATALOGS_READY.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.CATALOGS_READY.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.CATALOGS_READY.xlsx","106727","2026-07-03 15:22:33","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","CloseReport_Input_Template_2026-06.DENNIS_READY.V2_FAST.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.V2_FAST.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.V2_FAST.xlsx","116287","2026-07-03 16:32:37","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_Template_2026-06.DENNIS_READY.V2.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.V2.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.V2.xlsx","116287","2026-07-03 16:32:37","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_Template_2026-06.DENNIS_READY.V3_STREAM.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.V3_STREAM.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.V3_STREAM.xlsx","130420","2026-07-03 17:21:46","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_Template_2026-06.DENNIS_READY.V4_REVIEW.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.V4_REVIEW.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.V4_REVIEW.xlsx","132174","2026-07-03 17:43:57","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_Template_2026-06.DENNIS_READY.V5_LAYOUT.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.V5_LAYOUT.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.V5_LAYOUT.xlsx","131770","2026-07-03 17:57:25","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_Template_2026-06.DENNIS_READY.V6_DIMENSIONS.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.V6_DIMENSIONS.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.V6_DIMENSIONS.xlsx","197169","2026-07-03 18:12:59","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_Template_2026-06.DENNIS_READY.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.DENNIS_READY.xlsx","116287","2026-07-03 16:32:37","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_Template_2026-06.TEST_SAMPLE.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.TEST_SAMPLE.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.TEST_SAMPLE.xlsx","107311","2026-07-03 16:14:03","ACTIVE_UNKNOWN",""
"FILE","4","CloseReport_Input_Template_2026-06.xlsx","04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\inputs\2026-06\CloseReport_Input_Template_2026-06.xlsx","47281","2026-07-03 14:46:01","ACTIVE_UNKNOWN",""
"DIR","3","2026-05","04.REPORTS\outputs\2026-05","C:\01. GitHub\CloseReport\04.REPORTS\outputs\2026-05","0","2026-07-07 11:24:19","ACTIVE_UNKNOWN",""
"DIR","3","260707.1601_R1_DB_TO_EXCEL_MVP","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP","0","2026-07-07 16:01:20","ACTIVE_UNKNOWN",""
"DIR","3","260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED","04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1610_R1_DB_TO_EXCEL_MVP_EXCEL_REPAIRED","0","2026-07-07 16:10:34","ACTIVE_UNKNOWN",""
"DIR","3","260707.1713_Outputs","04.REPORTS\outputs\260707.1713_Outputs","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1713_Outputs","0","2026-07-07 17:20:06","ACTIVE_UNKNOWN",""
"DIR","3","260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE","04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1721_R1_EXCEL_NATIVE_TEMPLATE_SEMI_CLONE","0","2026-07-07 17:21:44","ACTIVE_UNKNOWN",""
"DIR","3","260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF","04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1732_R1_EXCEL_NATIVE_FROM_DB_PROOF","0","2026-07-07 17:32:53","ACTIVE_UNKNOWN",""
"DIR","3","dbbuilder","04.REPORTS\outputs\dbbuilder","C:\01. GitHub\CloseReport\04.REPORTS\outputs\dbbuilder","0","2026-07-06 10:05:03","ACTIVE_UNKNOWN",""
"DIR","3","dryrun","04.REPORTS\outputs\dryrun","C:\01. GitHub\CloseReport\04.REPORTS\outputs\dryrun","0","2026-07-05 21:38:10","ACTIVE_UNKNOWN",""
"DIR","3","independent_dbtemplate","04.REPORTS\outputs\independent_dbtemplate","C:\01. GitHub\CloseReport\04.REPORTS\outputs\independent_dbtemplate","0","2026-07-06 10:59:53","ACTIVE_UNKNOWN",""
"DIR","3","semiclone","04.REPORTS\outputs\semiclone","C:\01. GitHub\CloseReport\04.REPORTS\outputs\semiclone","0","2026-07-06 09:39:36","ACTIVE_UNKNOWN",""
"FILE","3","CloseReport_FC_KMT_DB_REPORTS.xlsx","04.REPORTS\outputs\CloseReport_FC_KMT_DB_REPORTS.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\CloseReport_FC_KMT_DB_REPORTS.xlsx","81960","2026-07-02 14:50:52","ACTIVE_UNKNOWN",""
"FILE","3","CloseReport_FC_KMT_DB_VISUAL_AUDIT.xlsx","04.REPORTS\outputs\CloseReport_FC_KMT_DB_VISUAL_AUDIT.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\CloseReport_FC_KMT_DB_VISUAL_AUDIT.xlsx","226144","2026-07-02 12:00:29","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","3","CloseReport_FC_KUM_DB_REPORTS.xlsx","04.REPORTS\outputs\CloseReport_FC_KUM_DB_REPORTS.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\CloseReport_FC_KUM_DB_REPORTS.xlsx","59223","2026-07-02 20:25:58","ACTIVE_UNKNOWN",""
"FILE","3","CloseReport_FIRST_VISUAL_REPORT_P0.xlsx","04.REPORTS\outputs\CloseReport_FIRST_VISUAL_REPORT_P0.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\CloseReport_FIRST_VISUAL_REPORT_P0.xlsx","34278","2026-07-02 11:31:53","ACTIVE_UNKNOWN",""
"FILE","3","CloseReport.xlsm","04.REPORTS\outputs\CloseReport.xlsm","C:\01. GitHub\CloseReport\04.REPORTS\outputs\CloseReport.xlsm","860399","2026-07-02 08:43:19","ACTIVE_UNKNOWN",""
"DIR","4","R1","04.REPORTS\outputs\2026-05\R1","C:\01. GitHub\CloseReport\04.REPORTS\outputs\2026-05\R1","0","2026-07-07 11:48:20","ACTIVE_UNKNOWN",""
"FILE","5","R1_01_SEMI_CLONE_VALID_XLSX.2026-05.xlsx","04.REPORTS\outputs\2026-05\R1\R1_01_SEMI_CLONE_VALID_XLSX.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\2026-05\R1\R1_01_SEMI_CLONE_VALID_XLSX.2026-05.xlsx","11709","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"FILE","5","R1_02_EFFICIENT_CONTROL_VALID_XLSX.2026-05.xlsx","04.REPORTS\outputs\2026-05\R1\R1_02_EFFICIENT_CONTROL_VALID_XLSX.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\2026-05\R1\R1_02_EFFICIENT_CONTROL_VALID_XLSX.2026-05.xlsx","149343","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"FILE","5","R1_03_VISUAL_INDICATED_VALID_XLSX.2026-05.xlsx","04.REPORTS\outputs\2026-05\R1\R1_03_VISUAL_INDICATED_VALID_XLSX.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\2026-05\R1\R1_03_VISUAL_INDICATED_VALID_XLSX.2026-05.xlsx","12524","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
"FILE","5","R1_FD_KUM_01_C3_AF67_DB_DEMO_OUTPUT.2026-05.STABLE.xlsx","04.REPORTS\outputs\2026-05\R1\R1_FD_KUM_01_C3_AF67_DB_DEMO_OUTPUT.2026-05.STABLE.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\2026-05\R1\R1_FD_KUM_01_C3_AF67_DB_DEMO_OUTPUT.2026-05.STABLE.xlsx","939445","2026-07-07 10:57:13","ACTIVE_UNKNOWN",""
"DIR","4","control","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control","0","2026-07-07 16:01:20","ACTIVE_UNKNOWN",""
"DIR","4","db","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\db","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\db","0","2026-07-07 16:01:20","ACTIVE_UNKNOWN",""
"DIR","4","docs","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\docs","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\docs","0","2026-07-07 16:01:19","ACTIVE_UNKNOWN",""
"DIR","4","reports","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\reports","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\reports","0","2026-07-07 16:10:24","ACTIVE_UNKNOWN",""
"FILE","4","R1_PACKAGE_MANIFEST.CR_DB_0106B.20260707_160119.csv","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\R1_PACKAGE_MANIFEST.CR_DB_0106B.20260707_160119.csv","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\R1_PACKAGE_MANIFEST.CR_DB_0106B.20260707_160119.csv","3076","2026-07-07 16:01:20","EVIDENCE_OR_DERIVED_ARTIFACT","derived evidence/log/metrics/audit/manifest naming"
"FILE","4","README_R1_PACKAGE.CR_DB_0106B.20260707_160119.md","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\README_R1_PACKAGE.CR_DB_0106B.20260707_160119.md","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\README_R1_PACKAGE.CR_DB_0106B.20260707_160119.md","2169","2026-07-07 16:01:20","ACTIVE_UNKNOWN",""
"FILE","5","R1_CONTROL_BRANCHES_NO_CSV_CONVERSION.2026-05.xlsx","04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control\R1_CONTROL_BRANCHES_NO_CSV_CONVERSION.2026-05.xlsx","C:\01. GitHub\CloseReport\04.REPORTS\outputs\260707.1601_R1_DB_TO_EXCEL_MVP\control\R1_CONTROL_BRANCHES_NO_CSV_CONVERSION.2026-05.xlsx","149343","2026-07-07 11:43:12","ACTIVE_UNKNOWN",""
